size = 1
LocalTimes = {}
LocalMessages = {}
LocalMessageLens = {}
LocalReductions = {}
LocalFlop = {}
LocalObjects = {}
LocalMemory = {}
Stages = {}
Stages["Main Stage"]["MatILUFactorSym"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatICCFactorSym"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCopy"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatConvert"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatScale"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatResidual"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatAssemblyBegin"][0] = {"count" : 72012, "time" : 0.002593, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatAssemblyEnd"][0] = {"count" : 72012, "time" : 0.004495, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatSetValues"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatGetValues"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatGetRow"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatGetRowIJ"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCreateSubMats"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCreateSubMat"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatGetOrdering"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatIncreaseOvrlp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatPartitioning"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatPartitioningND"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCoarsen"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatZeroEntries"][0] = {"count" : 1402, "time" : 0.007835, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatLoad"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatView"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatAXPY"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatFDColorCreate"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatFDColorSetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatFDColorApply"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatFDColorFunc"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatTranspose"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMatSolve"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMatTrSolve"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMatMultSym"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMatMultNum"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMatMatMultSym"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMatMatMultNum"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatPtAPSymbolic"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatPtAPNumeric"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatRARtSym"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatRARtNum"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMatTrnMultSym"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMatTrnMultNum"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatTrnMatMultSym"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatTrnMatMultNum"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatTrnColorCreate"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatRedundantMat"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatGetSeqNZStrct"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatGetMultiProcB"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatSetRandom"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMPISumSeqNumeric"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMPISumSeqSymbolic"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMPISumSeq"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMPIConcateSeq"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatGetLocalMat"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatGetLocalMatCondensed"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatGetBrowsOfAcols"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatGetBrAoCol"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatGetSymTransR"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCUSPARSCopyTo"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCUSPARSCopyFr"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCUSPARSSolAnl"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCUSPARSGenT"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatHIPSPARSCopyTo"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatHIPSPARSCopyFr"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatHIPSPARSSolAnl"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatHIPSPARSGenT"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatVCLCopyTo"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatDenseCopyTo"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatDenseCopyFrom"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatSetValBatch"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCreateGraph"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatColoringApply"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatColoringComm"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatColoringLocal"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatColoringIS"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatColoringSetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatColoringWeights"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatSetPreallCOO"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatSetValuesCOO"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatH2OpusBuild"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatH2OpusComp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatH2OpusOrth"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatH2OpusLR"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCSetUp_GAMG+"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"][" PCGAMGCreateG"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"][" GAMG Coarsen"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["  GAMG MIS/Agg"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"][" PCGAMGProl"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["  GAMG Prol-col"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["  GAMG Prol-lift"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"][" PCGAMGOptProl"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["  GAMG smooth"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"][" PCGAMGCreateL"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["  GAMG PtAP"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["  GAMG Reduce"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["   GAMG Repart"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l00"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l00"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l00"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l01"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l01"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l01"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l02"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l02"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l02"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l03"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l03"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l03"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l04"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l04"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l04"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l05"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l05"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l05"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l06"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l06"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l06"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l07"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l07"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l07"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l08"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l08"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l08"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l09"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l09"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l09"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l10"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l10"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l10"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l11"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l11"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l11"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l12"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l12"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l12"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l13"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l13"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l13"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Squ l14"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Gal l14"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCGAMG Opt l14"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCTopo"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCLKSP"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCLWor"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCCorr"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCASet"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCAApp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCCSet"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCCKSP"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCAdap"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCScal"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCSchr"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCBDDCDirS"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
